0 42083 - shock-06_5L-hard-1_springMesh.dat
0 Name: 42083 - shock-06_5L-hard-1_springMesh.dat
0 Author: LDCad
0 !LDRAW_ORG Unofficial_SubPart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !LDCAD GENERATED [generator=LDCad 1.6b] [master=42083 - shock-06_5L-hard-1.ldr]
0 //This is additional fallback LDraw content for the "42083 - shock-06_5L-hard-1.ldr" SPRING configuration.
0 // Do not edit, any changes will be lost upon regeneration.
0 // The spring is approx 12.30 mm (30.75), exists out of 5 section(s) and uses 15.00 windings.

0 //Some general hints about the document.
0 UNOFFICIAL PART
0 BFC CERTIFY CCW

0 //Spring section(s)
0 // Using a coil resolution of 16, and a wire resolution of 8.
5 24 -7.168961 18.46689 2.944325 -5.496511 18.56064 5.463644 -5.116698 18.341076 5.093457 -5.866698 18.341076 5.843457
5 24 -7.168961 18.46689 2.944325 -7.656316 18.247326 3.153562 -7.75 18.37314 -0.023241 -5.496511 18.56064 5.463644
4 16 -7.168961 18.46689 2.944325 -7.656316 18.247326 3.153562 -5.866698 18.341076 5.843457 -5.496511 18.56064 5.463644
5 24 -7.656316 18.247326 3.153562 -5.866698 18.341076 5.843457 -5.496511 18.56064 5.463644 -6.010407 17.811001 6.010407
5 24 -7.656316 18.247326 3.153562 -7.852976 17.717251 3.252809 -8.28033 18.153576 -0.016434 -5.866698 18.341076 5.843457
4 16 -7.656316 18.247326 3.153562 -7.852976 17.717251 3.252809 -6.010407 17.811001 6.010407 -5.866698 18.341076 5.843457
5 24 -7.852976 17.717251 3.252809 -6.010407 17.811001 6.010407 -5.866698 18.341076 5.843457 -5.843457 17.280924 5.866698
5 24 -7.852976 17.717251 3.252809 -7.643738 17.187174 3.183928 -8.5 17.623501 0 -6.010407 17.811001 6.010407
4 16 -7.852976 17.717251 3.252809 -7.643738 17.187174 3.183928 -5.843457 17.280924 5.866698 -6.010407 17.811001 6.010407
5 24 -7.643738 17.187174 3.183928 -5.843457 17.280924 5.866698 -6.010407 17.811001 6.010407 -5.463644 17.061359 5.496511
5 24 -7.643738 17.187174 3.183928 -7.151172 16.967609 2.987269 -8.28033 17.093424 0.016434 -5.843457 17.280924 5.866698
4 16 -7.643738 17.187174 3.183928 -7.151172 16.967609 2.987269 -5.463644 17.061359 5.496511 -5.843457 17.280924 5.866698
5 24 -7.151172 16.967609 2.987269 -5.463644 17.061359 5.496511 -5.843457 17.280924 5.866698 -5.093457 17.280924 5.116698
5 24 -7.151172 16.967609 2.987269 -6.663816 17.187174 2.778031 -7.75 16.873859 0.023241 -5.463644 17.061359 5.496511
4 16 -7.151172 16.967609 2.987269 -6.663816 17.187174 2.778031 -5.093457 17.280924 5.116698 -5.463644 17.061359 5.496511
5 24 -6.663816 17.187174 2.778031 -5.093457 17.280924 5.116698 -5.463644 17.061359 5.496511 -4.949748 17.811001 4.949748
5 24 -6.663816 17.187174 2.778031 -6.467157 17.717251 2.678784 -7.21967 17.093424 0.016434 -5.093457 17.280924 5.116698
4 16 -5.093457 17.280924 5.116698 -4.949748 17.811001 4.949748 -2.678784 17.904751 6.467157 -2.747665 17.374674 6.676394
5 24 -4.949748 17.811001 4.949748 -2.678784 17.904751 6.467157 -2.747665 17.374674 6.676394 -2.778031 18.434826 6.663816
5 24 -4.949748 17.811001 4.949748 -5.116698 18.341076 5.093457 -6.467157 17.717251 2.678784 -2.678784 17.904751 6.467157
4 16 -4.949748 17.811001 4.949748 -5.116698 18.341076 5.093457 -2.778031 18.434826 6.663816 -2.678784 17.904751 6.467157
5 24 -5.116698 18.341076 5.093457 -2.778031 18.434826 6.663816 -2.678784 17.904751 6.467157 -2.987269 18.65439 7.151172
5 24 -5.116698 18.341076 5.093457 -5.496511 18.56064 5.463644 -6.676394 18.247326 2.747665 -2.778031 18.434826 6.663816
4 16 -5.116698 18.341076 5.093457 -5.496511 18.56064 5.463644 -2.987269 18.65439 7.151172 -2.778031 18.434826 6.663816
5 24 -5.496511 18.56064 5.463644 -2.987269 18.65439 7.151172 -2.778031 18.434826 6.663816 -3.183928 18.434826 7.643738
5 24 -5.496511 18.56064 5.463644 -5.866698 18.341076 5.843457 -7.168961 18.46689 2.944325 -2.987269 18.65439 7.151172
4 16 -5.496511 18.56064 5.463644 -5.866698 18.341076 5.843457 -3.183928 18.434826 7.643738 -2.987269 18.65439 7.151172
5 24 -5.866698 18.341076 5.843457 -3.183928 18.434826 7.643738 -2.987269 18.65439 7.151172 -3.252809 17.904751 7.852976
5 24 -5.866698 18.341076 5.843457 -6.010407 17.811001 6.010407 -7.656316 18.247326 3.153562 -3.183928 18.434826 7.643738
4 16 -5.866698 18.341076 5.843457 -6.010407 17.811001 6.010407 -3.252809 17.904751 7.852976 -3.183928 18.434826 7.643738
5 24 -6.010407 17.811001 6.010407 -3.252809 17.904751 7.852976 -3.183928 18.434826 7.643738 -3.153562 17.374674 7.656316
5 24 -6.010407 17.811001 6.010407 -5.843457 17.280924 5.866698 -7.852976 17.717251 3.252809 -3.252809 17.904751 7.852976
4 16 -6.010407 17.811001 6.010407 -5.843457 17.280924 5.866698 -3.153562 17.374674 7.656316 -3.252809 17.904751 7.852976
5 24 -5.843457 17.280924 5.866698 -3.153562 17.374674 7.656316 -3.252809 17.904751 7.852976 -2.944325 17.155109 7.168961
5 24 -5.843457 17.280924 5.866698 -5.463644 17.061359 5.496511 -7.643738 17.187174 3.183928 -3.153562 17.374674 7.656316
4 16 -5.843457 17.280924 5.866698 -5.463644 17.061359 5.496511 -2.944325 17.155109 7.168961 -3.153562 17.374674 7.656316
5 24 -5.463644 17.061359 5.496511 -2.944325 17.155109 7.168961 -3.153562 17.374674 7.656316 -2.747665 17.374674 6.676394
5 24 -5.463644 17.061359 5.496511 -5.093457 17.280924 5.116698 -7.151172 16.967609 2.987269 -2.944325 17.155109 7.168961
4 16 -5.463644 17.061359 5.496511 -5.093457 17.280924 5.116698 -2.747665 17.374674 6.676394 -2.944325 17.155109 7.168961
5 24 -5.093457 17.280924 5.116698 -2.747665 17.374674 6.676394 -2.944325 17.155109 7.168961 -2.678784 17.904751 6.467157
5 24 -5.093457 17.280924 5.116698 -4.949748 17.811001 4.949748 -6.663816 17.187174 2.778031 -2.747665 17.374674 6.676394
4 16 -2.747665 17.374674 6.676394 -2.678784 17.904751 6.467157 0 17.998501 7 0.016434 17.468424 7.21967
5 24 -2.678784 17.904751 6.467157 0 17.998501 7 0.016434 17.468424 7.21967 -0.016434 18.528576 7.21967
5 24 -2.678784 17.904751 6.467157 -2.778031 18.434826 6.663816 -4.949748 17.811001 4.949748 0 17.998501 7
4 16 -2.678784 17.904751 6.467157 -2.778031 18.434826 6.663816 -0.016434 18.528576 7.21967 0 17.998501 7
5 24 -2.778031 18.434826 6.663816 -0.016434 18.528576 7.21967 0 17.998501 7 -0.023241 18.74814 7.75
5 24 -2.778031 18.434826 6.663816 -2.987269 18.65439 7.151172 -5.116698 18.341076 5.093457 -0.016434 18.528576 7.21967
4 16 -2.778031 18.434826 6.663816 -2.987269 18.65439 7.151172 -0.023241 18.74814 7.75 -0.016434 18.528576 7.21967
5 24 -2.987269 18.65439 7.151172 -0.023241 18.74814 7.75 -0.016434 18.528576 7.21967 -0.016434 18.528576 8.28033
5 24 -2.987269 18.65439 7.151172 -3.183928 18.434826 7.643738 -5.496511 18.56064 5.463644 -0.023241 18.74814 7.75
4 16 -2.987269 18.65439 7.151172 -3.183928 18.434826 7.643738 -0.016434 18.528576 8.28033 -0.023241 18.74814 7.75
5 24 -3.183928 18.434826 7.643738 -0.016434 18.528576 8.28033 -0.023241 18.74814 7.75 0 17.998501 8.5
5 24 -3.183928 18.434826 7.643738 -3.252809 17.904751 7.852976 -5.866698 18.341076 5.843457 -0.016434 18.528576 8.28033
4 16 -3.183928 18.434826 7.643738 -3.252809 17.904751 7.852976 0 17.998501 8.5 -0.016434 18.528576 8.28033
5 24 -3.252809 17.904751 7.852976 0 17.998501 8.5 -0.016434 18.528576 8.28033 0.016434 17.468424 8.28033
5 24 -3.252809 17.904751 7.852976 -3.153562 17.374674 7.656316 -6.010407 17.811001 6.010407 0 17.998501 8.5
4 16 -3.252809 17.904751 7.852976 -3.153562 17.374674 7.656316 0.016434 17.468424 8.28033 0 17.998501 8.5
5 24 -3.153562 17.374674 7.656316 0.016434 17.468424 8.28033 0 17.998501 8.5 0.023241 17.248859 7.75
5 24 -3.153562 17.374674 7.656316 -2.944325 17.155109 7.168961 -5.843457 17.280924 5.866698 0.016434 17.468424 8.28033
4 16 -3.153562 17.374674 7.656316 -2.944325 17.155109 7.168961 0.023241 17.248859 7.75 0.016434 17.468424 8.28033
5 24 -2.944325 17.155109 7.168961 0.023241 17.248859 7.75 0.016434 17.468424 8.28033 0.016434 17.468424 7.21967
5 24 -2.944325 17.155109 7.168961 -2.747665 17.374674 6.676394 -5.463644 17.061359 5.496511 0.023241 17.248859 7.75
4 16 -2.944325 17.155109 7.168961 -2.747665 17.374674 6.676394 0.016434 17.468424 7.21967 0.023241 17.248859 7.75
5 24 -2.747665 17.374674 6.676394 0.016434 17.468424 7.21967 0.023241 17.248859 7.75 0 17.998501 7
5 24 -2.747665 17.374674 6.676394 -2.678784 17.904751 6.467157 -5.093457 17.280924 5.116698 0.016434 17.468424 7.21967
4 16 0.016434 17.468424 7.21967 0 17.998501 7 2.678784 18.092251 6.467157 2.778031 17.562174 6.663816
5 24 0 17.998501 7 2.678784 18.092251 6.467157 2.778031 17.562174 6.663816 2.747665 18.622326 6.676394
5 24 0 17.998501 7 -0.016434 18.528576 7.21967 -2.678784 17.904751 6.467157 2.678784 18.092251 6.467157
4 16 0 17.998501 7 -0.016434 18.528576 7.21967 2.747665 18.622326 6.676394 2.678784 18.092251 6.467157
5 24 -0.016434 18.528576 7.21967 2.747665 18.622326 6.676394 2.678784 18.092251 6.467157 2.944325 18.84189 7.168961
5 24 -0.016434 18.528576 7.21967 -0.023241 18.74814 7.75 -2.778031 18.434826 6.663816 2.747665 18.622326 6.676394
4 16 -0.016434 18.528576 7.21967 -0.023241 18.74814 7.75 2.944325 18.84189 7.168961 2.747665 18.622326 6.676394
5 24 -0.023241 18.74814 7.75 2.944325 18.84189 7.168961 2.747665 18.622326 6.676394 3.153562 18.622326 7.656316
5 24 -0.023241 18.74814 7.75 -0.016434 18.528576 8.28033 -2.987269 18.65439 7.151172 2.944325 18.84189 7.168961
4 16 -0.023241 18.74814 7.75 -0.016434 18.528576 8.28033 3.153562 18.622326 7.656316 2.944325 18.84189 7.168961
5 24 -0.016434 18.528576 8.28033 3.153562 18.622326 7.656316 2.944325 18.84189 7.168961 3.252809 18.092251 7.852976
5 24 -0.016434 18.528576 8.28033 0 17.998501 8.5 -3.183928 18.434826 7.643738 3.153562 18.622326 7.656316
4 16 -0.016434 18.528576 8.28033 0 17.998501 8.5 3.252809 18.092251 7.852976 3.153562 18.622326 7.656316
5 24 0 17.998501 8.5 3.252809 18.092251 7.852976 3.153562 18.622326 7.656316 3.183928 17.562174 7.643738
5 24 0 17.998501 8.5 0.016434 17.468424 8.28033 -3.252809 17.904751 7.852976 3.252809 18.092251 7.852976
4 16 0 17.998501 8.5 0.016434 17.468424 8.28033 3.183928 17.562174 7.643738 3.252809 18.092251 7.852976
5 24 0.016434 17.468424 8.28033 3.183928 17.562174 7.643738 3.252809 18.092251 7.852976 2.987269 17.342609 7.151172
5 24 0.016434 17.468424 8.28033 0.023241 17.248859 7.75 -3.153562 17.374674 7.656316 3.183928 17.562174 7.643738
4 16 0.016434 17.468424 8.28033 0.023241 17.248859 7.75 2.987269 17.342609 7.151172 3.183928 17.562174 7.643738
5 24 0.023241 17.248859 7.75 2.987269 17.342609 7.151172 3.183928 17.562174 7.643738 2.778031 17.562174 6.663816
5 24 0.023241 17.248859 7.75 0.016434 17.468424 7.21967 -2.944325 17.155109 7.168961 2.987269 17.342609 7.151172
4 16 0.023241 17.248859 7.75 0.016434 17.468424 7.21967 2.778031 17.562174 6.663816 2.987269 17.342609 7.151172
5 24 0.016434 17.468424 7.21967 2.778031 17.562174 6.663816 2.987269 17.342609 7.151172 2.678784 18.092251 6.467157
5 24 0.016434 17.468424 7.21967 0 17.998501 7 -2.747665 17.374674 6.676394 2.778031 17.562174 6.663816
4 16 2.778031 17.562174 6.663816 2.678784 18.092251 6.467157 4.949748 18.186001 4.949748 5.116698 17.655924 5.093457
5 24 2.678784 18.092251 6.467157 4.949748 18.186001 4.949748 5.116698 17.655924 5.093457 5.093457 18.716076 5.116698
5 24 2.678784 18.092251 6.467157 2.747665 18.622326 6.676394 0 17.998501 7 4.949748 18.186001 4.949748
4 16 2.678784 18.092251 6.467157 2.747665 18.622326 6.676394 5.093457 18.716076 5.116698 4.949748 18.186001 4.949748
5 24 2.747665 18.622326 6.676394 5.093457 18.716076 5.116698 4.949748 18.186001 4.949748 5.463644 18.93564 5.496511
5 24 2.747665 18.622326 6.676394 2.944325 18.84189 7.168961 -0.016434 18.528576 7.21967 5.093457 18.716076 5.116698
4 16 2.747665 18.622326 6.676394 2.944325 18.84189 7.168961 5.463644 18.93564 5.496511 5.093457 18.716076 5.116698
5 24 2.944325 18.84189 7.168961 5.463644 18.93564 5.496511 5.093457 18.716076 5.116698 5.843457 18.716076 5.866698
5 24 2.944325 18.84189 7.168961 3.153562 18.622326 7.656316 -0.023241 18.74814 7.75 5.463644 18.93564 5.496511
4 16 2.944325 18.84189 7.168961 3.153562 18.622326 7.656316 5.843457 18.716076 5.866698 5.463644 18.93564 5.496511
5 24 3.153562 18.622326 7.656316 5.843457 18.716076 5.866698 5.463644 18.93564 5.496511 6.010407 18.186001 6.010407
5 24 3.153562 18.622326 7.656316 3.252809 18.092251 7.852976 -0.016434 18.528576 8.28033 5.843457 18.716076 5.866698
4 16 3.153562 18.622326 7.656316 3.252809 18.092251 7.852976 6.010407 18.186001 6.010407 5.843457 18.716076 5.866698
5 24 3.252809 18.092251 7.852976 6.010407 18.186001 6.010407 5.843457 18.716076 5.866698 5.866698 17.655924 5.843457
5 24 3.252809 18.092251 7.852976 3.183928 17.562174 7.643738 0 17.998501 8.5 6.010407 18.186001 6.010407
4 16 3.252809 18.092251 7.852976 3.183928 17.562174 7.643738 5.866698 17.655924 5.843457 6.010407 18.186001 6.010407
5 24 3.183928 17.562174 7.643738 5.866698 17.655924 5.843457 6.010407 18.186001 6.010407 5.496511 17.436359 5.463644
5 24 3.183928 17.562174 7.643738 2.987269 17.342609 7.151172 0.016434 17.468424 8.28033 5.866698 17.655924 5.843457
4 16 3.183928 17.562174 7.643738 2.987269 17.342609 7.151172 5.496511 17.436359 5.463644 5.866698 17.655924 5.843457
5 24 2.987269 17.342609 7.151172 5.496511 17.436359 5.463644 5.866698 17.655924 5.843457 5.116698 17.655924 5.093457
5 24 2.987269 17.342609 7.151172 2.778031 17.562174 6.663816 0.023241 17.248859 7.75 5.496511 17.436359 5.463644
4 16 2.987269 17.342609 7.151172 2.778031 17.562174 6.663816 5.116698 17.655924 5.093457 5.496511 17.436359 5.463644
5 24 2.778031 17.562174 6.663816 5.116698 17.655924 5.093457 5.496511 17.436359 5.463644 4.949748 18.186001 4.949748
5 24 2.778031 17.562174 6.663816 2.678784 18.092251 6.467157 0.016434 17.468424 7.21967 5.116698 17.655924 5.093457
4 16 5.116698 17.655924 5.093457 4.949748 18.186001 4.949748 6.467157 18.279751 2.678784 6.676394 17.749674 2.747665
5 24 4.949748 18.186001 4.949748 6.467157 18.279751 2.678784 6.676394 17.749674 2.747665 6.663816 18.809826 2.778031
5 24 4.949748 18.186001 4.949748 5.093457 18.716076 5.116698 2.678784 18.092251 6.467157 6.467157 18.279751 2.678784
4 16 4.949748 18.186001 4.949748 5.093457 18.716076 5.116698 6.663816 18.809826 2.778031 6.467157 18.279751 2.678784
5 24 5.093457 18.716076 5.116698 6.663816 18.809826 2.778031 6.467157 18.279751 2.678784 7.151172 19.02939 2.987269
5 24 5.093457 18.716076 5.116698 5.463644 18.93564 5.496511 2.747665 18.622326 6.676394 6.663816 18.809826 2.778031
4 16 5.093457 18.716076 5.116698 5.463644 18.93564 5.496511 7.151172 19.02939 2.987269 6.663816 18.809826 2.778031
5 24 5.463644 18.93564 5.496511 7.151172 19.02939 2.987269 6.663816 18.809826 2.778031 7.643738 18.809826 3.183928
5 24 5.463644 18.93564 5.496511 5.843457 18.716076 5.866698 2.944325 18.84189 7.168961 7.151172 19.02939 2.987269
4 16 5.463644 18.93564 5.496511 5.843457 18.716076 5.866698 7.643738 18.809826 3.183928 7.151172 19.02939 2.987269
5 24 5.843457 18.716076 5.866698 7.643738 18.809826 3.183928 7.151172 19.02939 2.987269 7.852976 18.279751 3.252809
5 24 5.843457 18.716076 5.866698 6.010407 18.186001 6.010407 3.153562 18.622326 7.656316 7.643738 18.809826 3.183928
4 16 5.843457 18.716076 5.866698 6.010407 18.186001 6.010407 7.852976 18.279751 3.252809 7.643738 18.809826 3.183928
5 24 6.010407 18.186001 6.010407 7.852976 18.279751 3.252809 7.643738 18.809826 3.183928 7.656316 17.749674 3.153562
5 24 6.010407 18.186001 6.010407 5.866698 17.655924 5.843457 3.252809 18.092251 7.852976 7.852976 18.279751 3.252809
4 16 6.010407 18.186001 6.010407 5.866698 17.655924 5.843457 7.656316 17.749674 3.153562 7.852976 18.279751 3.252809
5 24 5.866698 17.655924 5.843457 7.656316 17.749674 3.153562 7.852976 18.279751 3.252809 7.168961 17.530109 2.944325
5 24 5.866698 17.655924 5.843457 5.496511 17.436359 5.463644 3.183928 17.562174 7.643738 7.656316 17.749674 3.153562
4 16 5.866698 17.655924 5.843457 5.496511 17.436359 5.463644 7.168961 17.530109 2.944325 7.656316 17.749674 3.153562
5 24 5.496511 17.436359 5.463644 7.168961 17.530109 2.944325 7.656316 17.749674 3.153562 6.676394 17.749674 2.747665
5 24 5.496511 17.436359 5.463644 5.116698 17.655924 5.093457 2.987269 17.342609 7.151172 7.168961 17.530109 2.944325
4 16 5.496511 17.436359 5.463644 5.116698 17.655924 5.093457 6.676394 17.749674 2.747665 7.168961 17.530109 2.944325
5 24 5.116698 17.655924 5.093457 6.676394 17.749674 2.747665 7.168961 17.530109 2.944325 6.467157 18.279751 2.678784
5 24 5.116698 17.655924 5.093457 4.949748 18.186001 4.949748 2.778031 17.562174 6.663816 6.676394 17.749674 2.747665
4 16 6.676394 17.749674 2.747665 6.467157 18.279751 2.678784 7 18.373501 0 7.21967 17.843424 -0.016434
5 24 6.467157 18.279751 2.678784 7 18.373501 0 7.21967 17.843424 -0.016434 7.21967 18.903576 0.016434
5 24 6.467157 18.279751 2.678784 6.663816 18.809826 2.778031 4.949748 18.186001 4.949748 7 18.373501 0
4 16 6.467157 18.279751 2.678784 6.663816 18.809826 2.778031 7.21967 18.903576 0.016434 7 18.373501 0
5 24 6.663816 18.809826 2.778031 7.21967 18.903576 0.016434 7 18.373501 0 7.75 19.12314 0.023241
5 24 6.663816 18.809826 2.778031 7.151172 19.02939 2.987269 5.093457 18.716076 5.116698 7.21967 18.903576 0.016434
4 16 6.663816 18.809826 2.778031 7.151172 19.02939 2.987269 7.75 19.12314 0.023241 7.21967 18.903576 0.016434
5 24 7.151172 19.02939 2.987269 7.75 19.12314 0.023241 7.21967 18.903576 0.016434 8.28033 18.903576 0.016434
5 24 7.151172 19.02939 2.987269 7.643738 18.809826 3.183928 5.463644 18.93564 5.496511 7.75 19.12314 0.023241
4 16 7.151172 19.02939 2.987269 7.643738 18.809826 3.183928 8.28033 18.903576 0.016434 7.75 19.12314 0.023241
5 24 7.643738 18.809826 3.183928 8.28033 18.903576 0.016434 7.75 19.12314 0.023241 8.5 18.373501 0
5 24 7.643738 18.809826 3.183928 7.852976 18.279751 3.252809 5.843457 18.716076 5.866698 8.28033 18.903576 0.016434
4 16 7.643738 18.809826 3.183928 7.852976 18.279751 3.252809 8.5 18.373501 0 8.28033 18.903576 0.016434
5 24 7.852976 18.279751 3.252809 8.5 18.373501 0 8.28033 18.903576 0.016434 8.28033 17.843424 -0.016434
5 24 7.852976 18.279751 3.252809 7.656316 17.749674 3.153562 6.010407 18.186001 6.010407 8.5 18.373501 0
4 16 7.852976 18.279751 3.252809 7.656316 17.749674 3.153562 8.28033 17.843424 -0.016434 8.5 18.373501 0
5 24 7.656316 17.749674 3.153562 8.28033 17.843424 -0.016434 8.5 18.373501 0 7.75 17.623859 -0.023241
5 24 7.656316 17.749674 3.153562 7.168961 17.530109 2.944325 5.866698 17.655924 5.843457 8.28033 17.843424 -0.016434
4 16 7.656316 17.749674 3.153562 7.168961 17.530109 2.944325 7.75 17.623859 -0.023241 8.28033 17.843424 -0.016434
5 24 7.168961 17.530109 2.944325 7.75 17.623859 -0.023241 8.28033 17.843424 -0.016434 7.21967 17.843424 -0.016434
5 24 7.168961 17.530109 2.944325 6.676394 17.749674 2.747665 5.496511 17.436359 5.463644 7.75 17.623859 -0.023241
4 16 7.168961 17.530109 2.944325 6.676394 17.749674 2.747665 7.21967 17.843424 -0.016434 7.75 17.623859 -0.023241
5 24 6.676394 17.749674 2.747665 7.21967 17.843424 -0.016434 7.75 17.623859 -0.023241 7 18.373501 0
5 24 6.676394 17.749674 2.747665 6.467157 18.279751 2.678784 5.116698 17.655924 5.093457 7.21967 17.843424 -0.016434
4 16 7.21967 17.843424 -0.016434 7 18.373501 0 6.467157 18.467251 -2.678784 6.663816 17.937174 -2.778031
5 24 7 18.373501 0 6.467157 18.467251 -2.678784 6.663816 17.937174 -2.778031 6.676394 18.997326 -2.747665
5 24 7 18.373501 0 7.21967 18.903576 0.016434 6.467157 18.279751 2.678784 6.467157 18.467251 -2.678784
4 16 7 18.373501 0 7.21967 18.903576 0.016434 6.676394 18.997326 -2.747665 6.467157 18.467251 -2.678784
5 24 7.21967 18.903576 0.016434 6.676394 18.997326 -2.747665 6.467157 18.467251 -2.678784 7.168961 19.21689 -2.944325
5 24 7.21967 18.903576 0.016434 7.75 19.12314 0.023241 6.663816 18.809826 2.778031 6.676394 18.997326 -2.747665
4 16 7.21967 18.903576 0.016434 7.75 19.12314 0.023241 7.168961 19.21689 -2.944325 6.676394 18.997326 -2.747665
5 24 7.75 19.12314 0.023241 7.168961 19.21689 -2.944325 6.676394 18.997326 -2.747665 7.656316 18.997326 -3.153562
5 24 7.75 19.12314 0.023241 8.28033 18.903576 0.016434 7.151172 19.02939 2.987269 7.168961 19.21689 -2.944325
4 16 7.75 19.12314 0.023241 8.28033 18.903576 0.016434 7.656316 18.997326 -3.153562 7.168961 19.21689 -2.944325
5 24 8.28033 18.903576 0.016434 7.656316 18.997326 -3.153562 7.168961 19.21689 -2.944325 7.852976 18.467251 -3.252809
5 24 8.28033 18.903576 0.016434 8.5 18.373501 0 7.643738 18.809826 3.183928 7.656316 18.997326 -3.153562
4 16 8.28033 18.903576 0.016434 8.5 18.373501 0 7.852976 18.467251 -3.252809 7.656316 18.997326 -3.153562
5 24 8.5 18.373501 0 7.852976 18.467251 -3.252809 7.656316 18.997326 -3.153562 7.643738 17.937174 -3.183928
5 24 8.5 18.373501 0 8.28033 17.843424 -0.016434 7.852976 18.279751 3.252809 7.852976 18.467251 -3.252809
4 16 8.5 18.373501 0 8.28033 17.843424 -0.016434 7.643738 17.937174 -3.183928 7.852976 18.467251 -3.252809
5 24 8.28033 17.843424 -0.016434 7.643738 17.937174 -3.183928 7.852976 18.467251 -3.252809 7.151172 17.717609 -2.987269
5 24 8.28033 17.843424 -0.016434 7.75 17.623859 -0.023241 7.656316 17.749674 3.153562 7.643738 17.937174 -3.183928
4 16 8.28033 17.843424 -0.016434 7.75 17.623859 -0.023241 7.151172 17.717609 -2.987269 7.643738 17.937174 -3.183928
5 24 7.75 17.623859 -0.023241 7.151172 17.717609 -2.987269 7.643738 17.937174 -3.183928 6.663816 17.937174 -2.778031
5 24 7.75 17.623859 -0.023241 7.21967 17.843424 -0.016434 7.168961 17.530109 2.944325 7.151172 17.717609 -2.987269
4 16 7.75 17.623859 -0.023241 7.21967 17.843424 -0.016434 6.663816 17.937174 -2.778031 7.151172 17.717609 -2.987269
5 24 7.21967 17.843424 -0.016434 6.663816 17.937174 -2.778031 7.151172 17.717609 -2.987269 6.467157 18.467251 -2.678784
5 24 7.21967 17.843424 -0.016434 7 18.373501 0 6.676394 17.749674 2.747665 6.663816 17.937174 -2.778031
4 16 6.663816 17.937174 -2.778031 6.467157 18.467251 -2.678784 4.949748 18.561001 -4.949748 5.093457 18.030924 -5.116698
5 24 6.467157 18.467251 -2.678784 4.949748 18.561001 -4.949748 5.093457 18.030924 -5.116698 5.116698 19.091076 -5.093457
